smiles,scaffold,median_label,conf_interval_lower,conf_interval_upper,95%_conf_interval
O=C(O)c1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-],C1CCC(CC2CCCCC2)CC1,4.222935971,4.1225286985,4.4685272527999995,0.3459985543
ClC1=C(Cl)[C@]2(Cl)[C@H]3[C@H](C4C=C[C@H]3C4)C1(Cl)C2(Cl)Cl,C1CC2CC1C1C3CCC(C3)C21,4.3549915345,4.1339350402,4.5324154403,0.3984804001
Nc1ccc([N+](=O)[O-])cc1O,C1CCCCC1,4.078568487,4.0587150497,4.1324483959,0.0737333462
Cc1cc(/N=N/c2ccccc2C)ccc1N,C1CCC(CCC2CCCCC2)CC1,4.7691617829999995,4.6465053183,5.0181201221,0.3716148039
CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,C1CCC(CC2CCCCC2)CC1,4.1668962805,4.1053486259,4.2343162162,0.1289675903
CCC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,C1CCCCC1,5.1046573644999995,4.8246750049,5.2358808767,0.4112058718
CCCCOC(=O)c1ccc(O)cc1,C1CCCCC1,4.249078867,4.018308557,4.4672623894,0.4489538323
CC(C)(C)c1cc(CO)cc(C(C)(C)C)c1O,C1CCCCC1,4.3875215015,4.1193365116,4.4623460886,0.343009577
O=C1C2CC=CCC2C(=O)N1SC(Cl)(Cl)Cl,CC1CC(C)C2CCCCC12,4.5267125765,4.4767571588,4.7228064104000005,0.2460492515
C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@H]3[C@H](CC[C@@]21C)[C@@]1(C)CC[C@@H](O)C[C@H]1C[C@H]3O,C1CCC2C(C1)CCC1C3CCCC3CCC21,4.1657415825,4.1240165071,4.3297481431,0.205731636
CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C=C(Cl)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,CC1CCC2C(CCC3C4CCCC4CCC23)C1,4.170967314,4.1560813942,4.1810407157,0.0249593215
Nc1ccc(Oc2ccc(Cl)cc2)cc1,C1CCC(CC2CCCCC2)CC1,4.4032360535,3.9597943063,4.8231721624,0.8633778561
O=C1OC(O)C(C(Cl)Cl)=C1Cl,CC1CCCC1,4.14595088,4.0638189434,4.1702742251,0.1064552818
Cc1cccc(Nc2cc(Cl)nc(SCC(=O)O)n2)c1C,C1CCC(CC2CCCCC2)CC1,4.4353805925,4.2886407987999995,4.6144503763,0.3258095776
CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1,C1CCC(CC2CCCCC2)CC1,4.2978621740000005,3.7148792889,4.5115640114,0.7966847225
c1ccc2sc(SNC3CCCCC3)nc2c1,C1CCC(CCC2CC3CCCCC3C2)CC1,4.2816591420000005,4.102436384,4.5054759366,0.4030395526
CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C=C(Cl)C4=CC(=O)[C@@H]5C[C@@H]5[C@]4(C)[C@H]3CC[C@@]21C,CC1CC2CCC3C4CCCC4CCC3C2C2CC12,4.153065565,4.1073732153,4.1790706213,0.071697406
Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1,C1CCC(CC2CCCCC2)CC1,4.2327161535,4.1393228047,4.4179527581,0.2786299533
Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl)cc1,C1CCC(CC2CCCCC2)CC1,4.499033038,3.897940128,4.6471305295,0.7491904015
CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,CC1CCC(C2CCCCC2)C2CCCCC2C1,5.202087443,4.7131024317,5.597711161,0.8846087293
CC/C(=C(/CC)c1ccc(O)cc1)c1ccc(O)cc1,C1CCC(CCC2CCCCC2)CC1,4.342810271,4.1331538971,4.480698276,0.3475443789
Cc1c2ccccc2c(C)c2c1ccc1ccccc12,C1CCC2CC3C(CCC4CCCCC43)CC2C1,4.148831171,4.0897241939,4.1821114559,0.092387262
c1ccc(Nc2ccc(Nc3ccccc3)cc2)cc1,C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1,4.8388421845,4.6656415947,5.0306356178,0.3649940232
O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,CC1CC(C)C(C2CCCCC2)(C2CCCCC2)C1,4.212526467,3.8361460508,4.4610737598,0.624927709
